                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9625,                 3.9643,                 1.7344,                0.00627,                0.29689,                  0.028,                0.01592,                 1.4722,                 4.0482,                 1.7231,              7.777e-05,              7.777e-05,              7.777e-05
                      2,                 1.7604,                 3.4585,                 1.6088,                0.01233,                0.62845,                0.10742,                0.05995,                 1.2893,                 3.8852,                 1.4827,             0.00016335,             0.00016335,             0.00016335
                      3,                 1.6899,                 2.6351,                 1.5176,                0.01275,                0.72415,                0.12685,                0.07127,                 1.3112,                 3.6718,                  1.432,             0.00024541,             0.00024541,             0.00024541
                      4,                 1.6318,                 2.2926,                 1.4404,                0.01165,                0.67115,                0.26359,                0.15804,                 1.3444,                 3.5318,                 1.4345,             0.00032395,             0.00032395,             0.00032395
                      5,                 1.5732,                 2.0259,                 1.4296,                0.93681,                0.10489,                0.31158,                0.19158,                 1.3314,                 3.4781,                 1.5014,             0.00039897,             0.00039897,             0.00039897
                      6,                 1.5511,                 1.8235,                 1.4072,                0.01065,                0.78333,                0.22957,                0.12809,                 1.3868,                 3.4499,                 1.5998,             0.00047048,             0.00047048,             0.00047048
                      7,                 1.5372,                 1.6134,                 1.3969,                0.80036,                0.21979,                0.36126,                0.19311,                 1.4254,                 3.2922,                 1.6249,             0.00053846,             0.00053846,             0.00053846
                      8,                 1.5396,                 1.6342,                 1.4014,                0.95795,                0.13445,                0.43194,                0.25545,                 1.4399,                 3.1804,                 1.6138,             0.00060292,             0.00060292,             0.00060292
                      9,                 1.4963,                 1.5915,                 1.4159,                 0.7767,                 0.3945,                0.65914,                0.34626,                  1.499,                 2.6111,                 1.5913,             0.00066386,             0.00066386,             0.00066386
                     10,                 1.4755,                 1.4513,                 1.3377,                0.71526,                0.48101,                0.67864,                0.36991,                  1.478,                 2.5022,                 1.5945,             0.00072129,             0.00072129,             0.00072129
                     11,                  1.486,                 1.4211,                 1.3391,                0.69835,                0.40952,                0.61663,                0.33625,                 1.5616,                 2.5926,                 1.6272,             0.00077519,             0.00077519,             0.00077519
                     12,                 1.4566,                 1.4032,                 1.3618,                0.73026,                0.46463,                0.62597,                0.33892,                 1.6317,                  2.537,                 1.6558,             0.00082557,             0.00082557,             0.00082557
                     13,                 1.5493,                 1.3901,                 1.3946,                0.73601,                0.47758,                 0.5928,                0.32616,                 1.6039,                 2.6658,                 1.6329,             0.00084703,             0.00084703,             0.00084703
                     14,                 1.4202,                  1.384,                  1.352,                0.66834,                0.48328,                0.55955,                  0.323,                 1.5649,                 2.4768,                  1.649,             0.00082503,             0.00082503,             0.00082503
                     15,                 1.4019,                 1.3076,                 1.3268,                0.78256,                0.41516,                0.55138,                0.31134,                 1.6002,                 2.4695,                 1.7048,             0.00080303,             0.00080303,             0.00080303
                     16,                 1.4548,                 1.2901,                 1.3312,                0.78143,                0.44692,                0.56042,                0.29224,                 1.6307,                 2.4136,                 1.6742,             0.00078103,             0.00078103,             0.00078103
                     17,                 1.3622,                 1.2584,                 1.2982,                 0.7554,                0.55122,                0.64099,                 0.3595,                 1.6181,                 2.2178,                 1.6702,             0.00075904,             0.00075904,             0.00075904
                     18,                 1.4295,                 1.2086,                 1.3286,                   0.65,                 0.6717,                 0.7096,                0.39707,                  1.501,                 2.0501,                 1.5802,             0.00073704,             0.00073704,             0.00073704
                     19,                 1.3827,                  1.168,                 1.2733,                0.73436,                0.67188,                0.76485,                0.43084,                 1.4861,                 1.9507,                 1.6048,             0.00071504,             0.00071504,             0.00071504
                     20,                 1.3565,                 1.1542,                 1.2795,                0.71462,                0.62384,                0.73477,                0.41905,                  1.523,                   2.19,                 1.6604,             0.00069304,             0.00069304,             0.00069304
                     21,                 1.3716,                  1.176,                 1.2971,                0.65579,                0.71084,                0.76614,                0.45817,                 1.4479,                 2.0696,                 1.6141,             0.00067104,             0.00067104,             0.00067104
                     22,                 1.3536,                 1.1271,                 1.2695,                0.76575,                0.65159,                0.76264,                0.45317,                 1.4284,                 1.9433,                 1.5763,             0.00064905,             0.00064905,             0.00064905
                     23,                 1.3301,                 1.1167,                 1.2893,                0.75458,                0.73477,                 0.8025,                 0.4259,                 1.5341,                 1.9053,                 1.6463,             0.00062705,             0.00062705,             0.00062705
                     24,                 1.3858,                 1.0858,                 1.2908,                0.76346,                0.77894,                0.82018,                0.45929,                 1.4972,                 1.8336,                 1.6052,             0.00060505,             0.00060505,             0.00060505
                     25,                 1.2988,                  1.075,                 1.2318,                0.76199,                0.72744,                0.79165,                0.42517,                 1.6007,                  1.781,                 1.6855,             0.00058305,             0.00058305,             0.00058305
                     26,                 1.3155,                 1.1035,                 1.2531,                0.77092,                0.76228,                0.78283,                0.44724,                 1.5339,                 1.8007,                 1.6139,             0.00056105,             0.00056105,             0.00056105
                     27,                 1.3242,                 1.0355,                 1.2385,                0.78937,                0.74947,                0.77631,                0.42674,                 1.5062,                 1.8589,                 1.6026,             0.00053906,             0.00053906,             0.00053906
                     28,                 1.2781,                 1.0476,                 1.2362,                0.75562,                0.77104,                0.78915,                0.44026,                 1.4877,                 1.7911,                 1.5862,             0.00051706,             0.00051706,             0.00051706
                     29,                 1.2363,                 0.9941,                 1.2023,                0.87433,                0.76205,                0.81915,                0.45316,                 1.4572,                 1.7024,                 1.5691,             0.00049506,             0.00049506,             0.00049506
                     30,                 1.2773,                0.98132,                 1.2109,                0.75372,                0.81645,                0.83549,                0.46361,                 1.4531,                 1.6823,                 1.5671,             0.00047306,             0.00047306,             0.00047306
                     31,                 1.2192,                0.95002,                 1.1885,                0.84315,                0.75328,                0.82597,                0.48467,                 1.4568,                 1.6963,                 1.5576,             0.00045107,             0.00045107,             0.00045107
                     32,                 1.2291,                0.98422,                 1.2149,                  0.788,                 0.7403,                0.82804,                0.47882,                 1.4583,                 1.7345,                 1.5486,             0.00042907,             0.00042907,             0.00042907
                     33,                  1.229,                0.99609,                 1.2104,                0.75239,                0.81939,                0.82224,                0.45744,                 1.4983,                  1.711,                 1.5971,             0.00040707,             0.00040707,             0.00040707
                     34,                 1.1982,                0.93055,                 1.1772,                0.82483,                0.74446,                0.82608,                0.45079,                 1.5285,                  1.717,                 1.6245,             0.00038507,             0.00038507,             0.00038507
                     35,                 1.2049,                0.91948,                 1.1875,                0.74977,                0.79538,                0.81109,                0.45165,                 1.5146,                 1.7186,                 1.6194,             0.00036307,             0.00036307,             0.00036307
                     36,                 1.1959,                0.89635,                 1.1598,                0.75463,                0.82437,                0.81961,                0.45612,                 1.5245,                 1.7314,                 1.6248,             0.00034108,             0.00034108,             0.00034108
                     37,                 1.1679,                0.89485,                  1.157,                0.76102,                0.81184,                0.81637,                0.47091,                 1.5129,                 1.7856,                 1.6332,             0.00031908,             0.00031908,             0.00031908
                     38,                  1.135,                0.87105,                 1.1457,                 0.8103,                0.80125,                 0.8365,                0.47871,                 1.5065,                 1.7682,                 1.6391,             0.00029708,             0.00029708,             0.00029708
                     39,                 1.1647,                0.93951,                 1.1851,                0.87814,                0.73208,                0.83473,                   0.48,                    1.5,                 1.7182,                 1.6358,             0.00027508,             0.00027508,             0.00027508
                     40,                 1.1355,                0.88114,                  1.179,                 0.8878,                0.72428,                0.83857,                0.49143,                 1.4627,                 1.6841,                 1.6082,             0.00025309,             0.00025309,             0.00025309
                     41,                 1.0773,                0.90286,                 1.1444,                0.81569,                0.75513,                0.83421,                0.48215,                 1.4687,                 1.7224,                 1.6301,             0.00023109,             0.00023109,             0.00023109
                     42,                 1.1297,                0.92722,                 1.1222,                 0.8062,                0.76184,                0.82374,                0.47348,                 1.4801,                 1.7531,                 1.6463,             0.00020909,             0.00020909,             0.00020909
                     43,                 1.0717,                0.89387,                 1.1337,                 0.7889,                0.80611,                0.82445,                 0.4718,                 1.4488,                 1.7016,                 1.6088,             0.00018709,             0.00018709,             0.00018709
                     44,                 1.0646,                 0.8886,                 1.1277,                 0.7945,                0.82625,                0.82638,                0.48742,                  1.426,                 1.6355,                 1.5672,             0.00016509,             0.00016509,             0.00016509
                     45,                 1.0416,                0.84653,                 1.1301,                0.82897,                0.83907,                0.84813,                0.49206,                 1.4166,                 1.5812,                 1.5525,              0.0001431,              0.0001431,              0.0001431
                     46,                 1.0302,                0.83571,                 1.1181,                0.83199,                0.77234,                0.85073,                0.50673,                 1.4488,                 1.5679,                  1.558,              0.0001211,              0.0001211,              0.0001211
                     47,                  1.021,                0.84211,                 1.1117,                0.85864,                 0.7564,                 0.8501,                0.49392,                 1.4773,                 1.5606,                 1.5716,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                  1.021,                0.83832,                 1.0921,                0.85249,                 0.7626,                0.84774,                0.49168,                 1.4818,                 1.5682,                 1.5718,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                 1.0173,                0.82937,                 1.1015,                0.82715,                0.76812,                0.85139,                0.49053,                 1.4844,                 1.5629,                 1.5724,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                 1.0032,                0.81753,                 1.1212,                0.77826,                0.81256,                0.85106,                0.49155,                 1.4721,                 1.5725,                 1.5661,             3.3108e-05,             3.3108e-05,             3.3108e-05
